Patch,X,Y,K,K StDev,N0,Natal Grounds,Migration Grounds,Genes Initialize,Class Vars,Mortality Out %,Mortality Out StDev,Mortality Back,Mortality Back StDev,Mortality Eggs,Mortality Eggs StDev,Migration,Set Migration,Straying,GrowthTemperatureOut,GrowthTemperatureOutStDev,GrowDaysOut,GrowDaysOutStDev,GrowthTemperatureBack,GrowthTemperatureBackStDev,GrowDaysBack,GrowDaysBackStDev,Capture Probability Out,Capture Probability Back,Fitness_AA,Fitness_Aa,Fitness_aa,Fitness_BB,Fitness_Bb,Fitness_bb,Fitness_AABB,Fitness_AaBB,Fitness_aaBB,Fitness_AABb,Fitness_AaBb,Fitness_aaBb,Fitness_AAbb,Fitness_Aabb,Fitness_aabb
28,635917.1,5455572,430,0,108,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.233420563,0,289,0,10.18300018,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,652847.3,5455205,140,0,35,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.86289444,0,289,0,8.965000153,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,638694.4,5453886,1297,0,324,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.082367706,0,289,0,10.04300003,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,627446.8,5454073,175,0,44,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.325263596,0,289,0,9.294000244,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,628365.6,5454693,79,0,20,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.811578369,0,289,0,9.755999756,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,630305.9,5453944,368,0,92,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.931052017,0,289,0,8.901999664,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,628249.1,5453046,338,0,85,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.789472961,0,289,0,9.741999817,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,643596,5453405,1512,0,378,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.527895355,0,289,0,9.587998962,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,640670.3,5452824,733,0,183,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.163421631,0,289,0,10.15500031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,640038.4,5451451,410,0,103,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.314473724,0,289,0,10.26699982,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,646892.6,5451271,592,0,148,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.804210663,0,289,0,9.868000031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,627119.4,5451278,131,0,33,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.444999695,0,289,0,9.398999786,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,628299.2,5450626,201,0,50,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.513158417,0,289,0,9.447999573,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,641225.3,5450487,194,0,49,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.599473953,0,289,0,8.622000122,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,639537.9,5450096,1079,0,270,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.305263519,0,289,0,10.25999985,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,646579.8,5449639,199,0,50,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.97894783,0,289,0,9.055999756,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,648312.8,5449244,412,0,103,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.461578369,0,289,0,9.546000671,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,628087.6,5448959,106,0,27,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.172369003,0,289,0,9.146999359,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,628980.4,5449322,62,0,16,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.943947983,0,289,0,8.923000336,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,650852.9,5448199,161,0,40,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.18710556,0,289,0,9.300999451,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,637623.4,5448070,1381,0,345,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.3457901,0,289,0,10.28800049,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,635242,5448553,400,0,100,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.229472733,0,289,0,9.237999725,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,648837.3,5448060,45,0,11,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.448683929,0,289,0,9.525,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,649535.5,5447942,199,0,50,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.538947296,0,289,0,9.644000244,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,640466.4,5447186,637,0,159,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.65868454,0,289,0,9.679000092,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,650080.2,5447592,6,0,2,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.476316071,0,289,0,9.573999786,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,649720.3,5446464,184,0,46,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.246052551,0,289,0,9.343000031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,652357.1,5446699,628,0,157,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.190789413,0,289,0,9.300999451,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,636170,5446717,342,0,86,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.03999939,0,289,0,9.980000305,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,635120,5445788,961,0,240,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.251842499,0,289,0,10.16899948,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,633635.7,5445858,138,0,35,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.782104492,0,289,0,9.727999878,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,637259.9,5445807,224,0,56,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.152105331,0,289,0,9.181999207,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,623345.1,5445163,36,0,9,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.406578827,0,289,0,10.22499924,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,628743,5444284,127,0,32,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.35868454,0,289,0,10.23899994,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,651432.5,5443910,517,0,129,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.982632065,0,289,0,9.097999573,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,633540.2,5443355,1636,0,409,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.452631378,0,289,0,10.33000031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,622818.1,5443711,362,0,91,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.041841888,0,289,0,9.916999817,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,624671.9,5444068,44,0,11,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.384474182,0,289,0,10.22499924,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,624011.2,5444428,168,0,42,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.447105408,0,289,0,10.25299911,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,626540.3,5443147,902,0,226,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.474736023,0,289,0,10.3159996,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,627474,5440921,1177,0,294,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.677105713,0,289,0,9.580999756,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,629033,5443192,55,0,14,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.491314697,0,289,0,10.33699951,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,630568,5443045,656,0,164,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.340262604,0,289,0,10.19699936,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,631149.3,5441566,277,0,69,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.128420258,0,289,0,10.00799942,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,632868.9,5442308,642,0,161,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.417632294,0,289,0,10.29499969,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,638125.2,5441533,506,0,127,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.627368164,0,289,0,9.630000305,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,622917.8,5441437,88,0,22,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.535263824,0,289,0,9.461999512,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,623416.6,5439953,353,0,88,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.13184166,0,289,0,9.049000549,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,635977,5440811,96,0,24,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.504210663,0,289,0,10.37199936,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,635299.8,5441303,1243,0,311,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.489473724,0,289,0,10.35799942,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,647124.9,5439920,56,0,14,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.091315842,0,289,0,9.161000061,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,636226.6,5439480,685,0,171,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.507894897,0,289,0,10.38600006,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,641410.4,5437538,1607,0,402,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.684473419,0,289,0,9.721000671,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,645365.5,5439833,235,0,59,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.518684387,0,289,0,9.566999817,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,646441,5439563,63,0,16,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.452368164,0,289,0,9.511000061,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,645992.9,5438201,389,0,97,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.398947525,0,289,0,9.447999573,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,647271.5,5439150,56,0,14,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.056315613,0,289,0,9.140000153,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,637687.3,5438610,81,0,20,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.509736633,0,289,0,10.39299927,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
